1.82637802,7.397314776
1.884243639,4.582469019
3.432861094,7.772115321
0.638345933,5.483835758
6.698659965,3.210349218
0.493409983,6.753249633
4.670752634,6.335304151
2.532334324,5.087648359
3.442500094,5.981576198
1.411111218,7.505548543
1.823623303,6.148633809
4.474726947,2.651103417
2.306088699,6.792902947
2.250891991,4.144113228
4.750248374,3.834063864
7.89522425,3.23080297
7.065180784,2.598881767
1.498773141,6.874098679
2.937389145,6.199526808
8.141129734,2.001215819
2.394741016,6.343534444
7.062564862,6.992970473
7.340269144,5.316462092
2.754591384,6.272719121
6.473670997,1.405829352
3.860673597,8.240475568
2.496809709,5.298666499
1.317920689,5.463671865
2.817954338,7.449449468
4.748230291,2.446348498
1.267666902,5.184312515
1.667934767,5.701502459
7.647942485,4.740757133
0.44918031,7.405340801
2.41933008,5.856343994
5.033105234,-0.032391123
3.33876946,8.984475738
6.075302217,0.961470422
2.440817663,6.469884279
1.86814648,4.786993753
2.447780028,4.541891368
2.260457583,6.592172696
4.079959268,7.530799146
7.278093566,2.444864759
2.800221468,5.494699208
2.282722024,6.173508426
2.576190028,5.301259136
2.801940231,5.165661119
1.090969716,7.098473148
3.372611362,7.185988109
7.253382417,4.028155903
5.956704516,2.536055098
1.725491392,6.292692176
3.271907407,7.828267342
-0.832456786,7.176450491
3.185634705,7.561120159
-0.215895837,6.82959414
3.492436969,7.088852323
4.197263913,7.50961392
1.7087298,7.067742178
2.395855112,5.492225853
2.783099101,4.37637278
1.893695214,6.812001579
0.629035882,6.925899945
1.915333775,7.194091868
-1.391035366,6.375855937
1.930986954,5.646035139
3.135265885,7.176664823
5.030282382,7.433148868
0.810612376,8.554241009
3.949552277,6.196929339
1.497620551,5.093325823
1.369453144,7.572931114
0.355535036,5.774501148
4.045063006,6.549072834
0.351428003,5.990253954
6.947152716,2.398184026
5.917605983,1.747821866
6.184086811,0.953151089
3.76434961,5.928482025
-0.044151152,6.4700152
2.425313942,6.005350753
2.48508732,6.659410539
1.519894177,6.630130631
2.315751947,4.777930204
-0.247323808,5.976936653
6.17816351,2.511191556
2.300186474,7.296958477
0.7516342,6.106585125
1.723012836,6.854375167
1.191659662,5.798754379
4.230409566,7.61256121
3.51280458,6.642391332
2.557908453,6.768415938
2.577294407,6.257054243
1.34627528,6.927687604
1.489083825,3.67929185
1.449471046,6.622710741
1.435092413,7.082741668
4.518309266,6.91306411
2.088063119,7.389009627
-0.260075906,7.995685863
2.220385772,6.164386791
2.011223722,7.41732078
2.54555899,7.938456654
2.257818103,4.368622963
0.930057973,7.103207455
2.486413534,6.306209947
6.169521983,1.391392757
3.745737351,6.017198198
1.792747612,6.469448293
1.597238158,6.349694666
1.158304746,8.089740088
3.597912233,6.016179554
1.902906361,6.265911489
1.623305198,5.705247982
2.433695178,6.271094561
4.455739958,7.353420489
5.548916137,6.750278268
1.755711638,4.949429019
1.400111695,6.153386774
6.023766372,2.951806481
4.024190726,8.311601708
0.755056908,6.409461685
0.400708727,6.183102761
0.33812119,5.687199228
1.44741284,8.495191201
2.244050139,5.269700798
1.200505221,4.124909934
2.494175637,7.50820426
2.70835092,5.388136835
4.032054091,6.260938429
8.324520359,9.208251484
1.205500949,7.42454888
2.500552468,6.071340258
0.785504476,7.677812786
0.346620368,6.733539436
3.154735817,6.396776763
1.67799715,6.53011823
-0.331501501,6.692782685
2.704396521,5.05703045
3.876275363,6.695524626
1.906684331,8.328607017
6.55495785,3.348575319
1.470010078,7.000989198
1.744298277,6.548642097
2.54038888,7.722013455
3.144237406,5.891747313
2.574748399,6.725545416
1.879635726,7.711458925
0.906073271,6.340128463
1.990296466,5.242370621
1.989663452,7.470623578
0.68615379,3.945346652
2.184525986,6.43413664
3.043775136,6.555680569
1.117741588,6.789240969
1.395116581,6.940897904
1.811734744,7.569970665
0.328837642,5.630095737
0.08959562,4.269662549
3.974279044,7.222972327
2.821132285,5.438548693
3.945074883,6.294923718
2.811190245,6.294478027
1.830240908,6.898286845
1.718034718,6.139983513
3.878125801,6.338743478
2.009034235,5.932198669
1.857145012,5.720176441
1.383943586,6.704363521
1.899311856,6.592310238
0.605363643,4.994208302
1.877367196,5.424208722
0.287976045,6.029107108
1.574665219,6.605022905
0.906938386,5.813398963
3.117967835,6.102727776
3.197113809,7.266870673
1.838656491,8.244581218
8.581096083,7.8290169
1.415674925,7.032222624
1.707365155,6.190427711
6.857319052,2.743202632
0.930412892,5.627523688
6.417114586,1.820102696
3.556501073,7.041312416
3.326411684,6.813544309
1.049558533,6.379314738
1.30824353,6.66707953
7.317335577,0.824838595
5.158354281,2.482215021
-0.16839529,5.631014156
2.747684979,6.157087149
1.665199856,6.381912874
1.767565235,6.019811208
0.601225887,5.655027117
0.750300171,5.648805131
5.924359234,0.485943254
3.252402128,5.523134567
8.204986763,9.538549818
2.370965437,6.867284299
3.584036174,6.372467879
1.307349395,6.525883988
4.219257362,1.486063628
0.3112368,6.550791171
0.803277441,4.248769009
1.312624103,4.453708253
4.520766758,5.286992218
1.036208829,5.566850041
2.26443623,5.058128381
2.331105019,5.046286102
3.182114013,5.342470605
2.261552368,7.288189748
1.797997184,5.957573887
1.505198297,7.7270296
0.371460478,7.774525997
1.784346597,5.998462248
1.073780005,6.512709968
2.551956358,6.750624796
1.17960023,5.95847161
2.250801081,6.209686176
2.943610041,8.865050927
6.330594025,7.851502274
1.888357098,6.372947179
1.944536944,6.185290845
0.924095841,5.882521914
1.480014982,6.200937119
6.911761526,8.304883676
1.822923603,8.138209957
0.129260235,5.391279467
0.502374578,6.639811101
2.044082322,5.09213536
3.959215041,5.643039096
2.725062575,5.820414231
4.592250396,7.264607403
0.948239529,5.760824789
2.171467858,6.071988954
3.004518464,5.165659199
1.141388725,4.165596569
3.987803135,5.088698493
2.580757142,7.896456297
1.002248387,6.964931868
1.881217801,5.552683647
0.465804231,6.272047447
1.973377421,6.406712964
1.370921567,5.647288257
2.467868158,6.115569975
2.134797873,7.121717966
3.373679279,6.847009402
1.768284886,4.138410813
4.214834775,6.24672661
3.25830846,6.179533968
2.409362347,4.79751475
0.879896301,5.622227397
5.86106116,3.928661084
1.824594897,7.32595298
3.06370113,6.632418125
6.747465531,7.109092722
0.876357708,5.184113348
2.832123206,5.054418698
1.65282508,4.220798809
2.284806069,6.183292898
2.168364396,5.380134022
1.750591466,6.654876855
2.48820545,7.639329102
1.860707454,6.758073052
5.47158732,2.257600066
2.762402244,7.510933569
6.50768074,2.207291313
7.41470256,1.481191566
0.129383572,3.210085191
3.793115732,5.483278598
2.70089413,6.79496918
4.279699802,8.028519821
-0.030033565,5.218486974
3.894750919,6.472381225
0.011589274,7.042120171
4.974808186,1.495454033
5.813780848,2.392639196
5.014357775,7.693487363
0.935199746,7.074604982
1.490963935,6.969366079
0.858432138,6.363141217
0.677101301,7.061749961
-0.236583291,7.637190199
0.230849827,6.243433822
3.105479392,7.956480063
2.95051554,8.353507404
2.624395067,7.426844328
4.794639468,6.656907946
3.303857368,6.326617106
2.639635783,6.450962217
7.027020372,3.012543306
4.632189989,8.218505856
2.031211857,6.461688467
6.69109557,2.821594622
2.698568146,6.8553135
0.385709674,5.052777185
1.470431159,6.951754499
1.915643898,6.298299484
3.878834558,6.482705827
2.026892905,7.020660038
6.20564096,3.145292175
1.455361161,6.316084389
2.044122312,5.405960227
2.223427818,4.160612867
2.560395162,8.523347301
7.636709496,1.857130257
7.543128718,2.802230239
3.573685474,6.162615456
11.26822777,9.805163556
6.085709197,1.268691707
6.29186737,2.12824243
2.447230428,6.464202937
6.137814677,3.052598383
1.6170611,5.579096532
7.391953525,2.279540431
3.28766574,-1.037627553
6.956115055,2.38855476
6.047718437,2.367103313
1.469327456,6.868561738
3.533511695,8.331171841
2.139749471,6.982075698
2.492872122,6.779199116
7.131295804,2.966132404
7.351988971,3.757282783
1.926075422,7.483696665
4.708912508,5.498696004
0.084559409,5.821311303
3.899686534,5.741144126
5.104656177,0.861097125
2.978126084,7.448681004
6.208154813,10.17100383
7.860724087,1.659699365
4.771232342,-0.298508907
5.935735702,1.517113314
1.51786845,6.715587652
2.729208549,9.494496691
4.589910582,8.540633759
7.063007545,3.451472709
1.673173587,6.498149728
0.72240119,6.224467007
7.856637544,3.478763133
3.347667707,7.693926537
2.732224865,8.252929908
6.162800009,6.670411337
6.681948738,2.768545499
4.164164453,7.055788556
2.876607997,6.959341101
1.438482989,5.143269939
5.276305152,4.293836265
2.173077073,6.610632259
0.144451695,5.608276458
7.954506553,1.191974244
0.881347171,5.391094764
5.209861829,6.001715577
2.184635919,8.161383288
6.215572155,0.632478128
2.945358037,7.30747543
2.055609672,6.797227178
7.748988634,5.146076948
6.084254909,0.81261836
5.679426224,8.067399822
7.630186154,2.482442197
2.075278183,6.709119046
5.042878876,4.481379596
2.706819927,8.89051077
2.430112651,6.307213593
-1.543902319,6.562592876
2.573744785,5.146130504
4.498734373,6.522924867
4.444956002,0.071371948
1.302713653,4.339626164
6.228316685,1.325606771
6.126424151,0.591117843
5.513446133,1.148107746
2.985584912,6.712663881
-0.043730237,3.720912009
5.977711981,0.624131944
1.60438961,7.033160042
2.473165969,7.447736828
3.939200952,3.016320659
5.539232081,0.739044418
5.65091291,4.974915197
3.036808435,5.098941527
9.314614519,3.907360025
0.937600471,5.423160912
3.409066889,7.207614138
0.572055713,5.968604791
9.280047298,7.624708393
2.839737786,6.511126606
0.753737944,5.876450835
0.049797365,5.995332876
1.274236076,4.642423336
1.653082599,6.932685869
1.028770687,6.158913693
6.057241707,2.577537155
1.273710221,5.811834355
1.180110568,6.669894555
0.31234762,7.641588203
5.894417533,1.520921903
1.568001508,3.471010511
1.765129568,6.188119759
1.49566124,6.219146227
6.801465546,2.253442226
2.847215988,6.877322477
6.932993956,6.905422693
6.986569916,4.451008262
6.115796046,1.641820387
7.170125922,1.477384919
1.768235605,6.648325536
6.45231233,2.227502851
4.884405191,2.035831332
3.511036813,8.070801364
7.517205811,6.19485432
1.170284993,4.361825795
6.071617488,4.212264337
7.690024341,1.688818482
0.178507521,5.347703403
5.327301324,-0.626644344
3.443494318,6.999281888
7.342640577,1.71316262
6.120321013,2.273142027
8.025305685,5.05809156
7.176296186,7.281399842
3.648291857,7.310893813
1.910124192,7.841319589
7.939374098,2.580891424
7.747586396,2.856067559
-0.299078447,7.928136656
5.38790122,3.517318923
7.817535517,1.443362845
7.587765008,1.037790145
5.585600505,7.23481984
7.484103522,3.452961809
5.022862116,-0.442242796
2.23295175,6.001701337
7.840511136,3.856242946
2.354548002,5.447953197
6.762640143,1.448663185
3.649684391,5.727380144
1.580873142,6.371904961
3.552016775,6.448697629
1.679321639,5.968986618
2.936527082,3.616210557
1.570416883,6.180627771
2.902920916,4.95227283
6.468274395,1.625703586
3.367979729,-0.382426822
2.249979707,4.49775614
5.085724384,4.968645992
3.161536818,5.216140307
1.299076404,5.543542325
2.947198436,8.077081688
1.817968307,5.723428463
3.7786491,6.770402193
2.960660047,7.111208572
0.303088418,4.736109516
2.475986759,8.168669466
1.622114059,6.948792025
2.181099574,7.226012167
-0.568745297,7.946876771
3.197312476,5.144569927
2.92079021,5.27965125
3.142097515,6.380900732
2.519957696,4.868596636
7.155599038,7.875369697
1.781803501,5.528447127
3.176217757,6.416857768
0.863602977,5.297785124
2.808052577,5.129376717
1.884965559,6.987851183
3.208106265,5.963812065
0.879646091,5.697233003
4.07253576,6.13972234
4.091946288,6.06197592
5.50167739,4.237157052
1.84258309,4.949536909
3.076367752,7.554212395
2.928104678,5.311445008
