115.0,-0.148158801,0.1968181219999999,0.383827971,1.203011042,1.0,1.0
116.0,0.802951251,0.99634625,-1.4779869280000002,1.203011042,0.0,1.0
117.0,0.856991595,0.596582186,-0.733260969,0.1617025269999999,0.0,1.0
118.0,-0.029270044,-0.602710006,0.011464991,0.1617025269999999,1.0,1.0
119.0,0.770527045,0.596582186,-0.360897989,0.1617025269999999,1.0,1.0
120.0,-0.223815282,-0.202945942,0.383827971,-0.879605988,1.0,1.0
121.0,-1.153309197,-1.402238134,1.128553931,0.1617025269999999,0.0,1.0
122.0,-1.088460784,-1.402238134,1.128553931,0.1617025269999999,0.0,1.0
123.0,0.316588156,0.596582186,-0.360897989,-0.879605988,0.0,1.0
124.0,-2.45027745,-2.601530326,2.618005851,-0.879605988,0.0,1.0
125.0,1.202849796,0.99634625,-1.850349908,0.1617025269999999,0.0,1.0
126.0,-1.0019962340000002,-1.802002198,1.128553931,-0.879605988,0.0,1.0
127.0,-1.520783535,-1.00247407,2.245642871,1.203011042,1.0,1.0
128.0,-0.785834859,-0.202945942,0.7561909509999999,0.1617025269999999,0.0,1.0
129.0,-1.736944911,-2.201766262,1.873279891,2.244319558,1.0,1.0
130.0,0.943456145,-0.202945942,-0.360897989,-0.879605988,0.0,1.0
131.0,0.143659056,-0.202945942,-0.360897989,1.203011042,0.0,1.0
132.0,-0.223815282,-0.202945942,0.383827971,0.1617025269999999,1.0,1.0
133.0,-1.434318985,-1.802002198,1.128553931,0.1617025269999999,1.0,1.0
134.0,-0.180583007,-0.202945942,0.7561909509999999,-0.879605988,0.0,1.0
135.0,-1.066844647,-1.802002198,1.128553931,1.203011042,0.0,1.0
136.0,0.619214082,0.596582186,0.011464991,-0.879605988,1.0,1.0
137.0,0.273355881,0.1968181219999999,-0.360897989,-0.879605988,1.0,1.0
138.0,0.943456145,-0.202945942,-0.360897989,-0.879605988,1.0,1.0
139.0,1.159617521,0.99634625,0.011464991,-0.879605988,0.0,1.0
140.0,0.5327495320000001,0.1968181219999999,-0.360897989,-0.879605988,1.0,1.0
141.0,0.078810643,0.1968181219999999,-0.733260969,-0.879605988,1.0,1.0
142.0,1.159617521,0.596582186,0.011464991,-0.879605988,0.0,1.0
143.0,0.943456145,0.596582186,-0.733260969,0.1617025269999999,0.0,1.0
144.0,0.98668842,0.1968181219999999,-0.360897989,-0.879605988,1.0,1.0
145.0,1.116385246,0.596582186,-0.360897989,1.203011042,0.0,1.0
146.0,0.965072283,0.596582186,-1.1056239490000002,-0.879605988,0.0,1.0
147.0,-0.007653907,0.1968181219999999,-1.4779869280000002,0.1617025269999999,1.0,1.0
148.0,0.078810643,-0.202945942,0.7561909509999999,-0.879605988,0.0,1.0
149.0,1.505475722,1.396110314,-1.1056239490000002,0.1617025269999999,0.0,1.0
150.0,0.28416395,-0.202945942,0.7561909509999999,2.244319558,1.0,1.0
151.0,-0.569673483,-0.602710006,0.383827971,1.203011042,0.0,1.0
152.0,0.251739744,0.1968181219999999,0.7561909509999999,0.1617025269999999,1.0,1.0
153.0,0.575981807,0.1968181219999999,0.383827971,0.1617025269999999,1.0,1.0
154.0,0.3382042939999999,0.596582186,-0.360897989,-0.879605988,0.0,1.0
155.0,0.316588156,0.1968181219999999,-0.360897989,0.1617025269999999,0.0,1.0
156.0,-1.283006022,-1.00247407,-0.360897989,2.244319558,1.0,1.0
157.0,0.81375932,0.99634625,-0.360897989,0.1617025269999999,0.0,1.0
158.0,-1.066844647,-1.402238134,1.128553931,2.244319558,0.0,1.0
159.0,1.505475722,0.99634625,-0.360897989,-0.879605988,1.0,1.0
160.0,-0.785834859,-1.00247407,1.128553931,-0.879605988,1.0,1.0
161.0,-1.6504803609999998,-1.802002198,1.128553931,2.244319558,1.0,1.0
162.0,0.792143183,0.596582186,-0.360897989,1.203011042,1.0,1.0
163.0,1.419011171,1.795874379,-1.4779869280000002,0.1617025269999999,1.0,1.0
164.0,1.0731529709999998,0.1968181219999999,-0.733260969,-0.879605988,1.0,1.0
165.0,-0.764218721,-0.602710006,1.128553931,0.1617025269999999,1.0,1.0
166.0,0.705678632,0.596582186,-0.733260969,2.244319558,1.0,1.0
167.0,0.965072283,0.99634625,-0.733260969,-0.879605988,0.0,1.0
168.0,0.057194506,-0.202945942,-0.360897989,-0.879605988,0.0,1.0
169.0,0.424668844,0.596582186,-1.1056239490000002,0.1617025269999999,1.0,1.0
170.0,0.359820432,-0.202945942,1.873279891,0.1617025269999999,1.0,1.0
171.0,-0.699370308,0.1968181219999999,0.7561909509999999,-0.879605988,1.0,1.0
172.0,0.424668844,0.99634625,-0.733260969,-0.879605988,0.0,1.0
173.0,-0.33189597,-0.202945942,0.7561909509999999,0.1617025269999999,0.0,1.0
174.0,0.932648077,0.596582186,-1.1056239490000002,-0.879605988,1.0,1.0
175.0,0.662446357,0.1968181219999999,-0.733260969,-0.879605988,0.0,1.0
176.0,-0.915531684,-1.00247407,1.128553931,0.1617025269999999,1.0,1.0
177.0,0.72729477,0.596582186,-0.360897989,2.244319558,0.0,1.0
178.0,0.403052707,0.1968181219999999,-1.1056239490000002,0.1617025269999999,0.0,1.0
179.0,0.013962231,0.1968181219999999,0.011464991,1.203011042,0.0,1.0
180.0,0.186891331,0.596582186,0.383827971,-0.879605988,0.0,1.0
181.0,0.143659056,0.99634625,-0.360897989,0.1617025269999999,1.0,1.0
182.0,0.424668844,0.99634625,0.383827971,1.203011042,1.0,1.0
183.0,-0.396744383,-0.202945942,0.011464991,2.244319558,1.0,1.0
184.0,1.116385246,0.596582186,-0.360897989,1.203011042,1.0,1.0
185.0,0.122042918,0.1968181219999999,1.128553931,-0.879605988,0.0,1.0
186.0,-0.937147821,-0.202945942,0.011464991,2.244319558,0.0,1.0
187.0,-1.174925334,-1.402238134,1.500916911,-0.879605988,0.0,1.0
188.0,-1.239773747,-1.00247407,1.128553931,-0.879605988,0.0,1.0
189.0,0.81375932,0.596582186,-0.360897989,-0.879605988,0.0,1.0
190.0,1.354162759,0.99634625,-0.733260969,0.1617025269999999,0.0,1.0
191.0,1.505475722,0.596582186,-1.1056239490000002,-0.879605988,0.0,1.0
192.0,1.397395034,1.396110314,-1.4779869280000002,0.1617025269999999,0.0,1.0
193.0,0.424668844,0.99634625,0.011464991,0.1617025269999999,1.0,1.0
194.0,-0.223815282,-0.202945942,-0.360897989,0.1617025269999999,1.0,1.0
195.0,1.354162759,1.396110314,-0.360897989,0.1617025269999999,1.0,1.0
196.0,0.597597945,0.596582186,0.383827971,2.244319558,0.0,1.0
197.0,1.246082071,1.396110314,-0.360897989,2.244319558,1.0,1.0
198.0,0.705678632,0.99634625,-1.1056239490000002,-0.879605988,1.0,1.0
199.0,1.2893143459999998,1.795874379,-1.4779869280000002,-0.879605988,0.0,1.0
200.0,0.078810643,0.1968181219999999,-0.360897989,0.1617025269999999,1.0,1.0
201.0,0.381436569,0.1968181219999999,-1.1056239490000002,-0.879605988,0.0,1.0
202.0,-0.396744383,-0.602710006,-0.360897989,-0.879605988,0.0,0.0
203.0,-0.396744383,-0.602710006,0.011464991,-0.879605988,1.0,0.0
204.0,0.1004267809999999,0.1968181219999999,0.7561909509999999,0.1617025269999999,0.0,0.0
205.0,-1.823409461,-2.201766262,1.500916911,-0.879605988,0.0,0.0
206.0,-0.548057346,-0.202945942,-0.360897989,-0.879605988,0.0,0.0
207.0,-0.007653907,-0.202945942,-0.360897989,-0.879605988,0.0,0.0
208.0,0.2085074689999999,-0.202945942,0.383827971,0.1617025269999999,0.0,0.0
209.0,0.7489109070000001,0.596582186,-1.4779869280000002,1.203011042,0.0,0.0
210.0,0.878607733,0.99634625,-0.733260969,1.203011042,0.0,0.0
211.0,0.7489109070000001,0.596582186,-0.360897989,-0.879605988,0.0,0.0
212.0,0.262547813,0.596582186,-0.733260969,-0.879605988,0.0,0.0
213.0,0.965072283,0.99634625,-0.360897989,1.203011042,0.0,0.0
214.0,-0.061694251,0.1968181219999999,0.383827971,-0.879605988,0.0,0.0
215.0,0.467901119,0.99634625,0.7561909509999999,-0.879605988,0.0,0.0
216.0,-0.396744383,-0.602710006,0.383827971,-0.879605988,0.0,0.0
217.0,0.316588156,0.99634625,-0.360897989,-0.879605988,0.0,0.0
218.0,-1.953106286,-2.201766262,1.873279891,0.1617025269999999,0.0,0.0
219.0,0.72729477,0.99634625,-0.733260969,-0.879605988,1.0,0.0
220.0,-0.310279832,-0.202945942,1.500916911,0.1617025269999999,0.0,0.0
221.0,-0.569673483,-0.202945942,-0.360897989,-0.879605988,1.0,0.0
222.0,-1.56401581,-1.802002198,2.245642871,-0.879605988,0.0,0.0
223.0,0.186891331,0.1968181219999999,0.011464991,-0.879605988,0.0,0.0
224.0,-0.4399766579999999,-0.602710006,1.128553931,0.1617025269999999,1.0,0.0
225.0,-1.03442044,0.1968181219999999,1.128553931,-0.879605988,1.0,0.0
226.0,0.078810643,0.1968181219999999,1.128553931,-0.879605988,0.0,0.0
227.0,-1.56401581,-1.00247407,1.873279891,-0.879605988,0.0,0.0
228.0,-0.6193905989999999,-0.202945942,1.128553931,-0.879605988,0.0,0.0
229.0,1.0731529709999998,0.596582186,-0.733260969,-0.879605988,0.0,0.0
230.0,-1.21815761,-1.802002198,2.245642871,-0.879605988,0.0,0.0
231.0,-0.6777541709999999,-0.202945942,-0.733260969,0.1617025269999999,0.0,0.0
232.0,0.7489109070000001,0.596582186,-0.733260969,-0.879605988,0.0,0.0
233.0,-0.15896687,-0.202945942,0.383827971,0.1617025269999999,0.0,0.0
234.0,1.116385246,0.1968181219999999,-1.1056239490000002,1.203011042,0.0,0.0
235.0,-0.937147821,-0.602710006,1.128553931,0.1617025269999999,0.0,0.0
236.0,0.5327495320000001,0.596582186,-0.360897989,0.1617025269999999,0.0,0.0
237.0,-0.41836052,-0.602710006,-0.360897989,-0.879605988,0.0,0.0
238.0,-1.412702848,-1.00247407,1.500916911,-0.879605988,0.0,0.0
239.0,-0.277855626,0.596582186,0.383827971,-0.879605988,0.0,0.0
240.0,1.431980854,1.396110314,-1.1056239490000002,-0.879605988,0.0,0.0
241.0,-1.845025599,-1.802002198,2.618005851,-0.879605988,1.0,0.0
242.0,-1.045228509,-1.00247407,1.128553931,0.1617025269999999,0.0,0.0
243.0,0.64083022,0.596582186,-1.1056239490000002,0.1617025269999999,0.0,0.0
244.0,-1.931490149,2.595402507,0.7561909509999999,-0.879605988,0.0,0.0
245.0,0.72729477,0.596582186,0.383827971,-0.879605988,0.0,0.0
246.0,1.419011171,1.396110314,-1.4779869280000002,1.203011042,1.0,0.0
247.0,1.267698209,1.795874379,-0.360897989,0.1617025269999999,0.0,0.0
248.0,0.5327495320000001,0.596582186,-1.1056239490000002,-0.879605988,0.0,0.0
249.0,0.165275194,0.1968181219999999,0.383827971,-0.879605988,0.0,0.0
250.0,-0.980380097,-0.202945942,0.7561909509999999,-0.879605988,0.0,0.0
251.0,1.159617521,0.99634625,-1.4779869280000002,0.1617025269999999,1.0,0.0
252.0,1.494667653,0.99634625,-0.733260969,-0.879605988,1.0,0.0
253.0,0.7597189759999999,0.596582186,0.383827971,-0.879605988,0.0,0.0
254.0,-2.298964487,-1.402238134,1.500916911,-0.879605988,0.0,0.0
255.0,-1.088460784,-0.602710006,0.383827971,-0.879605988,0.0,0.0
256.0,1.1877185,0.918438336,-1.1056239490000002,-0.879605988,0.0,0.0
257.0,-1.261389885,-0.602710006,1.128553931,-0.879605988,0.0,0.0
258.0,0.230123606,0.596582186,-0.360897989,0.1617025269999999,1.0,0.0
259.0,1.094769108,1.795874379,-1.1056239490000002,0.1617025269999999,1.0,0.0
260.0,-0.980380097,-0.602710006,0.7561909509999999,-0.879605988,0.0,0.0
261.0,-0.180583007,0.596582186,-0.360897989,-0.879605988,0.0,0.0
262.0,0.467901119,0.1968181219999999,0.383827971,0.1617025269999999,1.0,0.0
263.0,-2.190883799,-2.601530326,2.618005851,2.244319558,0.0,0.0
264.0,0.251739744,0.596582186,-0.733260969,-0.879605988,0.0,0.0
265.0,0.359820432,0.596582186,-1.1056239490000002,-0.879605988,0.0,0.0
266.0,-0.33189597,0.1968181219999999,0.011464991,-0.879605988,0.0,0.0
267.0,1.332546621,1.396110314,-0.360897989,-0.879605988,0.0,0.0
268.0,-1.21815761,-1.00247407,1.128553931,-0.879605988,0.0,0.0
269.0,1.138001383,1.396110314,-1.4779869280000002,-0.879605988,1.0,0.0
270.0,-1.283006022,-1.00247407,1.128553931,1.203011042,0.0,0.0
271.0,-0.169774938,-0.602710006,0.7561909509999999,-0.879605988,1.0,0.0
272.0,1.0731529709999998,0.99634625,-1.1056239490000002,1.203011042,0.0,0.0
273.0,0.489517257,0.99634625,-0.733260969,0.1617025269999999,0.0,0.0
274.0,1.483859584,1.795874379,-1.1056239490000002,1.203011042,0.0,0.0
275.0,-0.202199145,1.396110314,-0.733260969,-0.879605988,1.0,0.0
276.0,0.965072283,1.396110314,-1.1056239490000002,-0.879605988,0.0,0.0
277.0,-0.4399766579999999,-0.202945942,0.011464991,-0.879605988,0.0,0.0
278.0,0.662446357,0.596582186,-0.360897989,-0.879605988,0.0,0.0
279.0,1.397395034,0.99634625,-1.1056239490000002,-0.879605988,0.0,0.0
280.0,-0.037916499,0.596582186,0.383827971,-0.879605988,0.0,0.0
281.0,-0.785834859,-0.202945942,0.7561909509999999,-0.879605988,0.0,0.0
282.0,-1.358662504,-1.402238134,1.128553931,2.244319558,0.0,0.0
283.0,-0.548057346,-0.602710006,1.128553931,-0.879605988,0.0,0.0
284.0,0.965072283,1.795874379,-0.360897989,-0.879605988,0.0,0.0
285.0,-0.4399766579999999,-0.202945942,-0.360897989,0.1617025269999999,0.0,0.0
286.0,0.8807693459999999,1.396110314,-1.1056239490000002,-0.879605988,0.0,0.0
287.0,1.138001383,0.99634625,-0.733260969,0.1617025269999999,0.0,0.0
288.0,0.186891331,0.596582186,-0.360897989,0.1617025269999999,0.0,0.0
289.0,0.3706284999999999,0.596582186,0.011464991,1.203011042,0.0,0.0
290.0,-1.239773747,-1.402238134,1.128553931,-0.879605988,0.0,0.0
291.0,-1.953106286,-1.802002198,2.245642871,-0.879605988,0.0,0.0
292.0,0.878607733,1.396110314,-0.360897989,0.1617025269999999,0.0,0.0
293.0,-0.072502319,0.1968181219999999,0.7561909509999999,-0.879605988,0.0,0.0
294.0,0.013962231,0.1968181219999999,1.128553931,-0.879605988,0.0,0.0
295.0,1.375778896,1.396110314,-0.733260969,0.1617025269999999,0.0,0.0
296.0,-2.298964487,-0.663642359,2.245642871,-0.879605988,0.0,0.0
297.0,1.494667653,1.396110314,-1.4779869280000002,-0.879605988,0.0,0.0
298.0,1.34335469,1.795874379,-1.1056239490000002,-0.879605988,0.0,0.0
299.0,-0.2108456,-0.602710006,0.7561909509999999,1.203011042,0.0,0.0
300.0,-0.223815282,0.1968181219999999,-1.4779869280000002,-0.879605988,0.0,0.0
301.0,0.511133394,-0.202945942,0.383827971,-0.879605988,1.0,0.0
302.0,-0.344865653,0.1968181219999999,0.383827971,-0.879605988,0.0,0.0
303.0,0.316588156,0.596582186,0.383827971,-0.879605988,0.0,0.0
304.0,-0.6777541709999999,-1.00247407,0.011464991,0.1617025269999999,0.0,0.0
305.0,-0.461592795,-0.602710006,0.383827971,-0.879605988,0.0,0.0
306.0,-0.24543142,-0.202945942,-0.360897989,-0.879605988,0.0,0.0
307.0,-1.909874011,-1.468695022,2.618005851,-0.879605988,0.0,0.0
308.0,0.424668844,0.596582186,-1.4779869280000002,-0.879605988,0.0,0.0
309.0,0.14582067,0.596582186,-1.1056239490000002,-0.879605988,0.0,0.0
310.0,-0.6777541709999999,-0.602710006,-0.360897989,0.1617025269999999,0.0,0.0
311.0,-0.7426025829999999,-0.602710006,0.7561909509999999,0.1617025269999999,0.0,0.0
312.0,0.2085074689999999,0.596582186,-0.360897989,-0.879605988,0.0,0.0
313.0,0.381436569,0.1968181219999999,-0.360897989,2.244319558,0.0,0.0
314.0,-0.4399766579999999,0.1968181219999999,0.011464991,-0.879605988,0.0,0.0
315.0,-1.520783535,-0.202945942,0.383827971,0.1617025269999999,0.0,0.0
316.0,0.381436569,0.99634625,-0.360897989,-0.879605988,0.0,0.0
317.0,-0.4832089329999999,0.596582186,0.011464991,0.1617025269999999,0.0,0.0
318.0,0.273355881,0.1968181219999999,-0.733260969,-0.879605988,0.0,0.0
319.0,-1.21815761,-0.602710006,-0.360897989,1.203011042,0.0,0.0
320.0,-0.958763959,-0.602710006,0.383827971,0.1617025269999999,1.0,0.0
321.0,-0.569673483,-0.202945942,0.383827971,0.1617025269999999,1.0,0.0
322.0,-2.169267662,-2.201766262,0.7561909509999999,-0.879605988,0.0,0.0
323.0,-1.996338561,-2.201766262,0.383827971,0.1617025269999999,1.0,0.0
324.0,-0.41836052,0.1968181219999999,-1.4779869280000002,1.203011042,1.0,0.0
325.0,-1.866641736,-1.802002198,2.618005851,0.1617025269999999,1.0,0.0
326.0,0.64083022,-0.202945942,-1.4779869280000002,0.1617025269999999,0.0,0.0
327.0,1.051536833,1.396110314,-0.733260969,1.203011042,1.0,0.0
328.0,1.2893143459999998,0.596582186,0.383827971,-0.879605988,0.0,0.0
329.0,0.243093289,0.596582186,0.011464991,-0.879605988,0.0,0.0
330.0,1.267698209,1.795874379,-0.733260969,2.244319558,1.0,0.0
331.0,1.440627309,1.396110314,-0.360897989,-0.879605988,1.0,0.0
332.0,0.165275194,0.1968181219999999,0.011464991,2.244319558,0.0,0.0
333.0,-0.0941184569999999,0.1968181219999999,-0.360897989,-0.879605988,1.0,0.0
334.0,-0.050886182,0.1968181219999999,-0.360897989,1.203011042,0.0,0.0
335.0,-0.612905758,-0.602710006,0.383827971,0.1617025269999999,1.0,0.0
336.0,-1.823409461,-2.201766262,0.7561909509999999,1.203011042,0.0,0.0
337.0,0.446284982,0.1968181219999999,-1.1056239490000002,1.203011042,1.0,0.0
338.0,1.116385246,0.596582186,-1.1056239490000002,-0.879605988,1.0,0.0
339.0,0.424668844,0.1968181219999999,0.383827971,0.1617025269999999,1.0,0.0
340.0,-1.953106286,-2.601530326,2.618005851,2.244319558,1.0,0.0
341.0,0.381436569,-0.202945942,-0.733260969,-0.879605988,1.0,0.0
342.0,-1.823409461,-2.201766262,1.873279891,-0.879605988,0.0,0.0
343.0,0.943456145,0.99634625,0.383827971,2.244319558,0.0,0.0
344.0,0.98668842,1.396110314,-0.360897989,0.1617025269999999,0.0,0.0
345.0,-0.137350732,0.1968181219999999,0.011464991,-0.879605988,0.0,0.0
346.0,0.878607733,0.1968181219999999,-1.1056239490000002,2.244319558,0.0,0.0
